structure(list(StudyID = c(37, 55, 62, 70, 81, 96, 107, 129, 
134, 152, 165, 176, 183, 190, 202, 225, 233, 240, 257, 269, 284, 
291, 442, 456, 551, 585, 597, 648, 653, 666, 701, 773, 786, 806, 
814, 838, 850, 861, 877, 944, 971, 980, 1012, 1035, 1058, 1073, 
1086, 1099, 1105, 1146, 1154, 1168, 1179, 1270, 1281, 1296, 1313, 
1336, 1349, 1360, 1372, 1385, 1397, 1415, 1432, 1480, 1498, 1521, 
1539, 1542, 1588, 1595, 1616, 1625, 1633, 1640, 1684, 1691, 1706, 
1714, 1723, 1738, 1745, 1750, 1918, 1990, 2010, 2022, 2046, 2054, 
2101, 2120, 2158, 2164, 2173, 2199, 2208, 2249, 2251, 2272, 2297, 
2337, 2343, 2370, 2381, 2396, 2427, 2430, 2453, 2466, 2475, 2494, 
2502, 2516, 2525, 2569, 2639, 2642, 2663, 2674, 2803, 2826, 2832, 
2844, 2859, 2867, 2871, 2880, 2906, 2923, 2938, 2950, 2961, 2977, 
2992, 3009, 3048, 3082, 3094, 3100, 3121, 3139, 3142, 3156, 3238, 
3245, 3250, 3261, 3277, 3289, 3292, 3315, 3326, 3332, 3344, 3446, 
3479, 3507, 3518, 3529, 3534, 3541, 3552, 3565, 3601, 3612, 3620, 
3635, 3658, 3664, 3673, 3686, 3699, 3702, 3725, 3769, 3784, 3804, 
3819, 3843, 3855, 3881, 3896, 3924, 3936, 3949, 3960, 3985, 3997, 
4007, 4018, 4029, 4041, 4052, 4065, 4076, 4090, 4104, 4119, 4137, 
4143, 4162, 4196, 4205, 4222, 4231, 4246, 4254, 4293, 4302, 4316, 
4325, 4333, 4357, 4369, 4378, 4384, 4391, 4414, 4423, 4461, 4477, 
4509, 4511, 4527, 4553, 4575, 4582, 4594, 4608, 4624, 4636, 4651, 
4685, 4697, 4703, 4726, 4744, 4759, 4767, 4780, 4800, 4817, 4821, 
4856, 4863, 4874, 4901, 4912, 4920, 4935, 4947, 4958, 4964, 4973, 
4986, 4999, 5015, 5026, 5044, 5071, 5102, 5125, 5157, 5178, 5234, 
5252, 5276, 5283, 5309, 5311, 5327, 5330, 5348, 5366, 5375, 5412, 
5458, 5473, 5486, 5499, 5506, 5514, 5523, 5545, 5550, 5589, 5605, 
5622, 5631, 5646, 5654, 5668, 5679, 5687, 5693, 5700, 5721, 5739, 
5742, 5756, 5763, 5774, 5808, 5836, 5849, 5851, 5860, 5885, 5897, 
5904, 5919, 5943, 5962, 5970, 6000, 6017, 6021, 6039, 6074, 6088, 
6111, 6148, 6153, 6182, 6194, 6215, 6226, 6244, 6271, 6280, 6298, 
6306, 6323, 6338, 6345, 6350, 6389, 6392, 6419, 6428, 6481, 6501, 
6512, 6520, 6535, 6573, 6634, 6652, 6665, 6683, 6690, 6708, 6724, 
6736, 6772, 6785, 6797, 6805, 6810, 6822, 6854, 6868, 6879, 6887, 
6893, 6916, 6940, 6957, 6969, 6984, 6991, 7006, 7023, 7038, 7089, 
7108, 7113, 7136, 7149, 7151, 7160, 7172, 7212, 7220, 7235, 7247, 
7258, 7264, 7300, 7317, 7321, 7339, 7356, 7363, 7374, 7388, 7395, 
7407, 7418, 7434, 7441, 7452, 7465, 7476, 7483, 7490, 7515, 7526, 
7559, 7567, 7619, 7628, 7637, 7643, 7655, 7662, 7670, 7696, 7711, 
7753, 7766, 7794, 7825, 7833, 7840, 7857, 7869, 7878, 7884, 8024, 
8049, 8051, 8072, 8106, 8138, 8221, 8239, 8295, 8301, 8312, 8320, 
8364, 8373, 8399, 8402, 8504, 8519, 8528, 8543, 8555, 8581, 8603, 
8626, 8632, 8644, 8659, 8667, 8671, 8698, 8710, 8746, 8787, 8793, 
8807, 8841, 8852, 8865, 8876, 8883, 8890, 8909, 8911, 8927, 8930, 
8948, 8966, 8975, 8982, 8994, 9025, 9033, 9057, 9069, 9084, 9091, 
9115, 9126, 9132, 9144, 9159, 9167, 9209, 9230, 9248, 9253, 9266, 
9275, 9282, 9294, 9307, 9334, 9376, 9424, 9449, 9451, 9460, 9472, 
9485, 9497, 9531, 9554, 9568, 9579, 9587, 9593, 9606, 9614, 9623, 
9638, 9645, 9661, 9677, 9689, 9692, 9704, 9835, 9847, 9864, 9873, 
9886, 9899, 9900, 9917, 9939, 9956, 9974, 9988, 10045, 10050, 
10061, 10092, 10124, 10220, 10235, 10300, 10317, 10321, 10339, 
10342, 10374, 10388, 10407, 10418, 10429, 10434, 10452, 10476, 
10490, 10503, 10526, 10544, 10559, 10567, 10580, 10598, 10637, 
10655, 10681, 10696, 10709, 10748, 10766, 10775, 10794, 10816, 
10833, 10840, 10857, 10869, 10931, 10946, 10979, 10987, 11009, 
11011, 11188, 11195, 11206, 11214, 11223, 11277, 11292, 11303, 
11332, 11344, 11398, 11410, 11431, 11565, 11601, 11612, 11635, 
11647, 11658, 11702, 11716, 11757, 11791, 11828, 11843, 11855, 
11870, 11881, 11896, 11913, 11924, 11949, 11951, 11960, 11972, 
11997, 12000, 12017, 12021, 12039, 12063, 12088, 12109, 12111, 
12127, 12153, 12166, 12175, 12182, 12194, 12203, 12215, 12232, 
12244, 12259, 12298, 12323, 12345, 12377, 12389, 12392, 12428, 
12437, 12443, 12455, 12470, 12496, 12501, 12520, 12535, 12586, 
12599, 12607, 12618, 12634, 12652, 12665, 12683, 12690, 12708, 
12724, 12749, 12751, 12772, 12785, 12797, 12805, 12810, 12822, 
12831, 12846, 12879, 12887, 12902, 12916, 12925, 12933, 12969, 
12978, 12984, 12991, 13004, 13019, 13028, 13037, 13070, 13107, 
13118, 13129, 13134, 13141, 13152, 13165, 13176, 13183, 13216, 
13225, 13233, 13257, 13278, 13291, 13305, 13310, 13322, 13346, 
13354, 13400, 13456, 13463, 13488, 13513, 13551, 13572, 13585, 
13609, 13648, 13666, 13675, 13694, 13720, 13747, 13758, 13764, 
13773, 13786, 13799, 13806, 13814, 13823, 13845, 13850, 13877, 
13889, 13915, 13926, 13998, 14008, 14013, 14036, 14051, 14072, 
14177, 14189, 14256, 14301, 14335, 14373, 14399, 14416, 14425, 
14433, 14469, 14478, 14484, 14491, 14528, 14537, 14543, 14555, 
14562, 14570, 14596, 14603, 14615, 14632, 14644, 14659, 14671, 
14680, 14698, 14710, 14722, 14754, 14768, 14779, 14787, 14793, 
14807, 14829, 14834, 14841, 14883, 14909, 14911, 14927, 14930, 
14948, 14966, 14975, 15005, 15010, 15046, 15054, 15068, 15079, 
15101, 15112, 15120, 15135, 15164, 15213, 15236, 15249, 15260, 
15272, 15285, 15297, 15319, 15337, 15343, 15362, 15370, 15396, 
15409, 15411, 15453, 15466, 15475, 15482, 15516, 15525, 15533, 
15540, 15557, 15569, 15584, 15591, 15600, 15617, 15621, 15639, 
15674, 15729, 15734, 15776, 15826, 15832, 15859, 15880, 15898, 
15906, 15938, 15945, 15950, 15977, 16018, 16029, 16034, 16052, 
16065, 16076, 16083, 16104, 16119, 16128, 16137, 16143, 16155, 
16162, 16181, 16268, 16279, 16302, 16316, 16333, 16340, 16357, 
16384, 16391, 16438, 16445, 16477, 16489, 16492, 16509, 16527, 
16530, 16553, 16575, 16582, 16608, 16613, 16624, 16636, 16649, 
16672, 16697, 16703, 16732, 16744, 16767, 16780, 16798, 16800, 
16821, 16839, 16842, 16863, 16874, 16901, 16912, 16920, 16935, 
16947, 16958, 16964, 16973, 16986, 16999, 17002, 17025, 17033, 
17040, 17069, 17078, 17084, 17091, 17103, 17115, 17126, 17132, 
17171, 17198, 17209, 17211, 17227, 17275, 17294, 17318, 17329, 
17334, 17341, 17352, 17376, 17383, 17390, 17413, 17436, 17449, 
17451, 17472, 17505, 17510, 17531, 17546, 17554, 17579, 17593, 
17606, 17661, 17677, 17835, 17847, 17864, 17873, 17886, 17900, 
17942, 17956, 18003, 18059, 18067, 18071, 18098, 18102, 18116, 
18125, 18140, 18157, 18169, 18394, 18401, 18412, 18420, 18458, 
18473, 18486, 18506, 18514, 18523, 18538, 18545, 18646, 18654, 
18668, 18679, 18687, 18693, 18700, 18742, 18756, 18763, 18774, 
18788, 18795, 18808, 18849, 18885, 18897, 18904, 18928, 18937, 
18943, 19001, 19020, 19047, 19086, 19099, 19105, 19110, 19122, 
19131, 19154, 19168, 19187, 19193, 19219, 19237, 19243, 19255, 
19262, 19270, 19308, 19313, 19336, 19349, 19360, 19372, 19397, 
19403, 19459, 19467, 19471, 19480, 19500, 19539, 19556, 19574, 
19588, 19595, 19640, 19738, 19745, 19777, 20138, 20150, 20189, 
20217, 20221, 20239, 20242, 20256, 20263, 20288, 20295, 20320, 
