structure(list(StudyID = c(37, 55, 62, 70, 81, 96, 107, 129, 
134, 141, 152, 165, 176, 183, 190, 202, 216, 225, 233, 240, 257, 
269, 284, 291, 442, 456, 551, 560, 585, 597, 609, 611, 648, 653, 
666, 701, 773, 786, 799, 806, 814, 823, 838, 845, 850, 861, 877, 
889, 892, 926, 932, 944, 959, 967, 971, 980, 998, 1001, 1012, 
1020, 1035, 1047, 1058, 1064, 1073, 1086, 1099, 1105, 1110, 1131, 
1146, 1154, 1168, 1179, 1187, 1193, 1204, 1237, 1255, 1262, 1270, 
1281, 1296, 1308, 1313, 1324, 1336, 1349, 1351, 1360, 1372, 1385, 
1397, 1403, 1415, 1426, 1432, 1459, 1467, 1480, 1498, 1500, 1517, 
1521, 1539, 1542, 1556, 1563, 1588, 1595, 1616, 1625, 1633, 1640, 
1684, 1691, 1706, 1714, 1723, 1738, 1745, 1750, 1918, 1990, 2010, 
2022, 2046, 2054, 2101, 2120, 2158, 2164, 2173, 2199, 2208, 2249, 
2251, 2272, 2297, 2304, 2319, 2328, 2337, 2343, 2362, 2370, 2381, 
2396, 2409, 2411, 2427, 2430, 2448, 2453, 2466, 2475, 2482, 2494, 
2502, 2516, 2525, 2540, 2569, 2591, 2600, 2617, 2639, 2642, 2656, 
2663, 2674, 2734, 2803, 2815, 2826, 2832, 2844, 2859, 2867, 2871, 
2880, 2906, 2923, 2938, 2950, 2961, 2977, 2992, 3009, 3030, 3048, 
3053, 3066, 3075, 3082, 3094, 3100, 3117, 3121, 3139, 3142, 3156, 
3223, 3238, 3245, 3250, 3261, 3277, 3289, 3292, 3315, 3326, 3332, 
3344, 3405, 3410, 3446, 3479, 3487, 3493, 3507, 3518, 3529, 3534, 
3541, 3552, 3565, 3583, 3601, 3612, 3620, 3635, 3647, 3658, 3664, 
3673, 3686, 3699, 3702, 3725, 3740, 3757, 3769, 3778, 3784, 3791, 
3804, 3819, 3828, 3843, 3855, 3862, 3881, 3896, 3908, 3924, 3936, 
3949, 3960, 3985, 3997, 4007, 4018, 4029, 4041, 4052, 4065, 4076, 
4090, 4104, 4119, 4128, 4137, 4143, 4155, 4162, 4170, 4196, 4205, 
4222, 4231, 4246, 4254, 4268, 4279, 4287, 4293, 4302, 4316, 4325, 
4333, 4340, 4357, 4369, 4378, 4384, 4391, 4406, 4414, 4423, 4438, 
4445, 4461, 4477, 4489, 4492, 4509, 4511, 4527, 4530, 4548, 4553, 
4566, 4575, 4582, 4594, 4608, 4624, 4636, 4649, 4651, 4672, 4685, 
4697, 4703, 4715, 4726, 4732, 4744, 4759, 4767, 4780, 4798, 4800, 
4817, 4821, 4839, 4842, 4856, 4863, 4874, 4888, 4901, 4912, 4920, 
4935, 4947, 4958, 4964, 4973, 4986, 4999, 5015, 5026, 5044, 5071, 
5102, 5125, 5133, 5140, 5157, 5178, 5191, 5234, 5252, 5265, 5276, 
5283, 5290, 5309, 5311, 5327, 5330, 5348, 5366, 5375, 5394, 5401, 
5412, 5420, 5447, 5458, 5464, 5473, 5486, 5499, 5506, 5514, 5523, 
5545, 5550, 5561, 5589, 5592, 5605, 5610, 5622, 5631, 5646, 5654, 
5668, 5679, 5687, 5693, 5700, 5717, 5721, 5739, 5742, 5756, 5763, 
5774, 5788, 5808, 5836, 5849, 5851, 5860, 5885, 5897, 5904, 5919, 
5928, 5943, 5962, 5970, 6000, 6017, 6021, 6039, 6042, 6063, 6074, 
6088, 6095, 6109, 6111, 6127, 6130, 6148, 6153, 6175, 6182, 6194, 
6203, 6215, 6226, 6232, 6244, 6259, 6271, 6280, 6298, 6306, 6314, 
6323, 6338, 6345, 6350, 6361, 6377, 6389, 6392, 6404, 6419, 6428, 
6437, 6443, 6455, 6470, 6481, 6501, 6512, 6520, 6535, 6547, 6564, 
6573, 6586, 6607, 6618, 6629, 6634, 6641, 6652, 6665, 6683, 6690, 
6708, 6713, 6724, 6736, 6772, 6785, 6797, 6805, 6810, 6822, 6846, 
6854, 6868, 6879, 6887, 6893, 6916, 6940, 6957, 6969, 6978, 6984, 
6991, 7006, 7014, 7023, 7038, 7045, 7050, 7061, 7077, 7089, 7092, 
7108, 7113, 7124, 7136, 7149, 7151, 7160, 7172, 7185, 7197, 7212, 
7220, 7235, 7247, 7258, 7264, 7273, 7286, 7300, 7317, 7321, 7339, 
7356, 7363, 7374, 7388, 7395, 7407, 7418, 7429, 7434, 7441, 7452, 
7465, 7476, 7483, 7490, 7515, 7526, 7559, 7567, 7580, 7598, 7604, 
7619, 7628, 7637, 7643, 7655, 7662, 7670, 7681, 7696, 7709, 7711, 
7727, 7730, 7753, 7766, 7775, 7794, 7802, 7816, 7825, 7833, 7840, 
7857, 7869, 7878, 7884, 8024, 8049, 8051, 8072, 8106, 8138, 8150, 
8221, 8239, 8263, 8295, 8301, 8312, 8320, 8335, 8347, 8364, 8373, 
8399, 8402, 8416, 8425, 8440, 8457, 8469, 8478, 8484, 8491, 8504, 
8519, 8528, 8537, 8543, 8555, 8562, 8570, 8581, 8596, 8603, 8615, 
8626, 8632, 8644, 8659, 8667, 8671, 8680, 8698, 8705, 8710, 8722, 
8746, 8754, 8768, 8779, 8787, 8793, 8807, 8818, 8829, 8834, 8841, 
8852, 8865, 8876, 8883, 8890, 8909, 8911, 8927, 8930, 8948, 8953, 
8966, 8975, 8982, 8994, 9002, 9025, 9033, 9040, 9057, 9069, 9078, 
9084, 9091, 9103, 9115, 9126, 9132, 9144, 9159, 9167, 9171, 9180, 
9209, 9211, 9227, 9230, 9248, 9253, 9266, 9275, 9282, 9294, 9307, 
9329, 9334, 9341, 9376, 9424, 9449, 9451, 9460, 9472, 9485, 9497, 
9531, 9546, 9554, 9568, 9579, 9587, 9593, 9606, 9614, 9623, 9638, 
9645, 9650, 9661, 9677, 9689, 9692, 9704, 9835, 9847, 9858, 9864, 
9873, 9886, 9899, 9900, 9917, 9921, 9939, 9942, 9956, 9974, 9988, 
9995, 10006, 10014, 10045, 10050, 10061, 10077, 10089, 10092, 
10108, 10124, 10136, 10149, 10151, 10160, 10172, 10185, 10201, 
10220, 10235, 10247, 10258, 10264, 10273, 10286, 10300, 10317, 
10321, 10339, 10342, 10356, 10363, 10374, 10388, 10395, 10407, 
10418, 10429, 10434, 10441, 10452, 10465, 10476, 10483, 10490, 
10503, 10515, 10526, 10532, 10544, 10559, 10567, 10571, 10580, 
10598, 10619, 10628, 10637, 10643, 10655, 10662, 10670, 10681, 
10696, 10709, 10711, 10730, 10748, 10753, 10766, 10775, 10782, 
10794, 10802, 10816, 10825, 10833, 10840, 10857, 10869, 10931, 
10946, 10979, 10987, 11009, 11011, 11188, 11195, 11206, 11214, 
11223, 11277, 11292, 11303, 11315, 11326, 11332, 11344, 11398, 
11410, 11431, 11565, 11601, 11612, 11635, 11647, 11658, 11702, 
11716, 11757, 11784, 11791, 11828, 11837, 11843, 11855, 11862, 
11870, 11881, 11896, 11908, 11913, 11924, 11936, 11949, 11951, 
11960, 11972, 11985, 11997, 12000, 12017, 12021, 12039, 12063, 
12074, 12088, 12095, 12109, 12111, 12127, 12130, 12153, 12166, 
12175, 12182, 12194, 12203, 12215, 12226, 12232, 12244, 12259, 
12267, 12271, 12280, 12298, 12306, 12314, 12323, 12338, 12345, 
12350, 12361, 12377, 12389, 12392, 12404, 12419, 12428, 12437, 
12443, 12455, 12462, 12470, 12481, 12496, 12501, 12520, 12535, 
12547, 12558, 12564, 12573, 12586, 12599, 12607, 12618, 12634, 
12641, 12652, 12665, 12683, 12690, 12708, 12713, 12724, 12736, 
12749, 12751, 12760, 12772, 12785, 12797, 12805, 12810, 12822, 
12831, 12846, 12854, 12868, 12879, 12887, 12893, 12902, 12916, 
12925, 12933, 12957, 12969, 12978, 12984, 12991, 13004, 13019, 
13028, 13037, 13043, 13055, 13062, 13070, 13081, 13107, 13118, 
13129, 13134, 13141, 13152, 13165, 13176, 13183, 13202, 13216, 
13225, 13233, 13240, 13257, 13269, 13278, 13284, 13291, 13305, 
13310, 13322, 13331, 13346, 13354, 13368, 13387, 13393, 13400, 
13417, 13421, 13439, 13442, 13456, 13463, 13474, 13488, 13495, 
13508, 13513, 13536, 13549, 13551, 13572, 13585, 13597, 13609, 
13611, 13627, 13648, 13666, 13675, 13682, 13694, 13701, 13712, 
13720, 13735, 13747, 13758, 13764, 13773, 13786, 13799, 13806, 
13814, 13823, 13845, 13850, 13861, 13877, 13889, 13892, 13903, 
13915, 13926, 13932, 13967, 13980, 13998, 14008, 14013, 14024, 
14036, 14049, 14051, 14060, 14072, 14085, 14097, 14106, 14114, 
14123, 14138, 14145, 14150, 14177, 14189, 14192, 14200, 14217, 
14221, 14239, 14242, 14256, 14274, 14288, 14295, 14301, 14312, 
14320, 14335, 14347, 14358, 14373, 14399, 14416, 14425, 14433, 
14469, 14478, 14484, 14491, 14504, 14519, 14528, 14537, 14543, 
14555, 14562, 14570, 14581, 14596, 14603, 14615, 14626, 14632, 
14644, 14659, 14667, 14671, 14680, 14698, 14705, 14710, 14722, 
14731, 14746, 14754, 14768, 14779, 14787, 14793, 14807, 14818, 
14829, 14834, 14841, 14852, 14865, 14876, 14883, 14890, 14909, 
14911, 14927, 14930, 14948, 14953, 14966, 14975, 14982, 14994, 
15005, 15010, 15022, 15031, 15046, 15054, 15068, 15079, 15087, 
15101, 15112, 15120, 15135, 15147, 15158, 15164, 15173, 15186, 
15213, 15224, 15236, 15249, 15251, 15260, 15272, 15285, 15297, 
15304, 15319, 15337, 15343, 15355, 15362, 15370, 15396, 15409, 
15411, 15427, 15430, 15453, 15466, 15475, 15482, 15494, 15502, 
15516, 15525, 15533, 15540, 15557, 15569, 15578, 15584, 15591, 
15600, 15617, 15621, 15639, 15642, 15656, 15663, 15674, 15688, 
15695, 15707, 15718, 15729, 15734, 15741, 15752, 15765, 15776, 
15783, 15790, 15803, 15815, 15826, 15832, 15859, 15867, 15871, 
15880, 15898, 15906, 15914, 15938, 15945, 15950, 15977, 15989, 
15992, 16007, 16018, 16029, 16034, 16041, 16052, 16065, 16076, 
16083, 16090, 16104, 16119, 16128, 16137, 16143, 16155, 16162, 
16170, 16181, 16196, 16205, 16210, 16222, 16231, 16246, 16254, 
16268, 16279, 16293, 16302, 16316, 16325, 16333, 16340, 16357, 
16369, 16378, 16384, 16391, 16406, 16414, 16423, 16438, 16445, 
16450, 16477, 16489, 16492, 16509, 16511, 16527, 16530, 16548, 
16553, 16566, 16575, 16582, 16594, 16608, 16613, 16624, 16636, 
16649, 16651, 16660, 16672, 16685, 16697, 16703, 16726, 16732, 
16744, 16759, 16767, 16771, 16780, 16798, 16800, 16821, 16839, 
16842, 16856, 16863, 16874, 16888, 16895, 16901, 16912, 16920, 
16935, 16947, 16958, 16964, 16973, 16986, 16999, 17002, 17025, 
17033, 17040, 17057, 17069, 17078, 17084, 17091, 17103, 17115, 
17126, 17132, 17144, 17159, 17171, 17180, 17198, 17209, 17211, 
17227, 17248, 17266, 17275, 17294, 17318, 17329, 17334, 17341, 
17352, 17365, 17376, 17383, 17390, 17408, 17413, 17424, 17436, 
17449, 17451, 17460, 17472, 17497, 17505, 17510, 17522, 17531, 
17546, 17554, 17579, 17593, 17606, 17661, 17677, 17835, 17847, 
17864, 17873, 17886, 17900, 17942, 17956, 18003, 18032, 18059, 
18067, 18071, 18098, 18102, 18116, 18125, 18140, 18157, 18169, 
18394, 18401, 18412, 18420, 18458, 18473, 18486, 18506, 18514, 
18523, 18538, 18545, 18622, 18631, 18646, 18654, 18668, 18679, 
18687, 18693, 18700, 18717, 18721, 18739, 18742, 18756, 18763, 
18774, 18788, 18795, 18808, 18824, 18836, 18849, 18851, 18872, 
18885, 18897, 18904, 18928, 18937, 18943, 18955, 18962, 18970, 
18996, 19001, 19012, 19020, 19035, 19047, 19058, 19064, 19073, 
